aqi_id,pollutant_code
55290,O3
55291,PM10
55292,O3
55293,PM10
55294,PM10
55295,CO
55296,PM10
55297,O3
55298,PM10
55299,PM10
55299,CO
55300,PM10
55301,PM10
55302,PM10
55303,CO
55304,PM2.5
55304,PM10
55304,CO
55305,SO2
55306,PM10
55307,PM10
55308,PM10
55309,PM2.5
55310,O3
55311,PM10
55311,PM2.5
55311,NO2
55312,PM10
55313,CO
55314,PM10
55314,CO
55315,O3
55316,PM2.5
55317,PM2.5
55317,PM10
55318,O3
55319,PM10
55319,O3
55320,PM10
55321,PM10
55322,PM2.5
55323,SO2
55324,CO
55325,PM10
55326,PM10
55327,PM10
55328,PM10
55329,PM10
55330,PM10
55331,PM10
55332,O3
55333,SO2
55334,PM10
55335,PM10
55336,PM10
55337,O3
55338,PM10
55338,NO2
55339,PM10
55339,O3
55340,PM2.5
55340,PM10
55341,PM10
55342,PM10
55343,CO
55344,PM2.5
55345,PM10
55346,O3
55347,CO
55348,O3
55349,CO
55350,O3
55351,O3
55352,PM10
55352,O3
55353,PM10
55354,PM10
55355,NO2
55356,PM10
55357,CO
55358,PM10
55359,PM10
55360,PM10
55361,PM10
55362,PM2.5
55363,PM10
55363,CO
55364,PM10
55365,PM10
55366,PM2.5
55366,PM10
55367,PM10
55368,PM10
55368,CO
55369,PM2.5
55370,PM10
55371,PM10
55371,O3
55372,PM2.5
55372,PM10
55373,PM10
55373,NO2
55374,PM10
55375,PM10
55376,PM10
55376,O3
55376,CO
55377,CO
55378,PM10
55379,PM2.5
55379,PM10
55380,SO2
55381,PM10
55381,O3
55382,PM10
55383,PM10
55384,PM10
55385,PM2.5
55386,PM10
55387,PM2.5
55387,PM10
55388,PM10
55389,PM10
55390,PM2.5
55391,PM2.5
55392,PM2.5
55393,PM2.5
55394,PM10
55395,PM2.5
55395,PM10
55396,PM10
55397,PM2.5
55397,O3
55398,PM10
55399,PM10
55400,PM10
55401,PM2.5
55402,PM2.5
55403,O3
55404,PM10
55405,PM10
55406,PM2.5
55406,PM10
55407,PM2.5
55408,PM10
55409,PM10
55409,CO
55410,PM10
55411,PM2.5
55412,PM10
55413,PM10
55414,O3
55415,PM10
55416,O3
55417,PM2.5
55418,PM10
55418,O3
55419,PM10
55419,SO2
55420,PM2.5
55421,PM10
55422,CO
55423,O3
55424,PM10
55425,PM10
55426,PM10
55427,PM10
55428,PM10
55429,PM10
55430,PM10
55431,PM10
55432,PM10
55433,PM10
55434,CO
55435,PM10
55436,PM10
55437,PM2.5
55438,PM2.5
55438,PM10
55439,PM10
55440,PM2.5
55441,PM2.5
55442,PM10
55443,PM10
55444,PM10
55445,PM10
55446,CO
55447,PM10
55448,PM10
55449,PM2.5
55450,CO
55450,NO2
55451,PM10
55451,SO2
55452,CO
55453,PM10
55454,PM10
55455,PM10
55455,NO2
55456,PM10
55457,PM2.5
55457,PM10
55458,O3
55459,PM10
55460,PM10
55461,PM10
55462,PM10
55463,PM10
55464,PM2.5
55465,PM10
55466,O3
55467,PM2.5
55468,PM2.5
55469,PM2.5
55470,O3
55471,PM10
55472,PM2.5
55473,CO
55474,PM10
55475,PM2.5
55476,PM10
55477,PM10
55478,PM10
55478,CO
55479,O3
55480,PM10
55481,PM10
55482,PM2.5
55483,PM10
55484,PM2.5
55484,PM10
55485,PM10
55485,CO
55486,CO
55487,PM10
55488,PM2.5
55488,PM10
55489,O3
55490,PM10
55491,CO
55492,PM10
55493,PM10
55494,PM10
55495,PM10
55496,PM10
55497,PM10
55497,CO
55498,PM10
55499,PM10
55500,PM10
55501,PM10
55502,CO
55503,PM2.5
55504,PM10
55505,PM10
55505,CO
55506,PM2.5
55507,CO
55508,PM10
55509,PM10
55510,PM2.5
55511,PM2.5
55512,PM10
55512,SO2
55513,PM10
55514,PM10
55515,PM10
55516,PM10
55517,PM10
55518,NO2
55519,PM10
55520,CO
55521,PM10
55522,NO2
55523,PM10
55524,PM2.5
55525,SO2
55526,PM10
55527,O3
55528,O3
55529,PM10
55530,PM10
55531,PM10
55532,PM10
55533,PM10
55534,PM10
55535,PM2.5
55535,SO2
55536,CO
55537,PM10
55538,PM10
55539,CO
55540,O3
55541,PM10
55542,PM2.5
55542,PM10
55543,PM10
55544,SO2
55545,PM10
55546,PM10
55547,PM10
55548,PM10
55548,NO2
55549,PM2.5
55550,PM10
55551,PM10
55552,PM10
55552,NO2
55553,PM10
55554,PM10
55555,PM10
55556,PM10
55557,PM10
55558,O3
55559,CO
55560,PM2.5
55561,CO
55562,PM10
55563,PM10
55564,PM10
55565,PM10
55566,PM2.5
55567,PM10
55568,PM10
55568,NO2
55569,PM10
55570,PM2.5
55570,PM10
55571,PM10
55571,CO
55572,PM10
55573,PM10
55574,PM10
55574,O3
55575,PM10
55576,PM10
55576,CO
55577,PM2.5
55577,PM10
55578,O3
55579,PM2.5
55579,PM10
55580,O3
55581,PM10
55582,PM10
55583,PM10
55584,PM10
55585,PM2.5
55586,PM10
55586,CO
55587,PM10
55588,PM10
55589,PM10
55590,PM10
55591,PM2.5
55592,PM10
55593,PM10
55594,PM10
55595,PM2.5
55596,PM10
55596,O3
55596,CO
55597,SO2
55598,PM10
55599,PM10
55600,PM10
55601,PM2.5
55602,PM10
55603,O3
55604,PM10
55604,O3
55605,CO
55606,PM2.5
55606,PM10
55607,PM10
55608,PM2.5
55608,PM10
55609,CO
55610,O3
55611,PM10
55611,O3
55612,PM2.5
55612,O3
55613,PM10
55614,PM10
55615,PM10
55616,PM2.5
55617,CO
55618,PM10
55619,PM10
55620,PM10
55620,NO2
55621,NO2
55622,PM10
55623,CO
55623,O3
55624,PM10
55625,PM10
55626,PM10
55627,SO2
55628,PM10
55628,SO2
55629,PM10
55630,PM10
55631,PM10
55631,NO2
55632,PM10
55633,O3
55634,PM10
55635,PM10
55636,PM10
55637,O3
55638,O3
55639,PM10
55640,PM2.5
55641,PM10
55642,O3
55643,PM10
55644,PM2.5
55645,PM2.5
55645,PM10
55646,PM2.5
55647,PM10
55648,PM10
55649,CO
55650,PM10
55650,O3
55651,PM2.5
55652,PM2.5
55652,O3
55653,CO
55654,CO
55655,O3
55656,PM10
55657,PM2.5
55657,PM10
55658,CO
55659,PM2.5
55660,SO2
55661,PM2.5
55662,PM2.5
55663,PM10
55664,PM10
55665,PM10
55666,O3
55667,PM2.5
55668,PM10
55669,PM10
55670,PM2.5
55671,PM10
55672,O3
55673,PM10
55674,PM10
55674,NO2
55675,PM10
55675,CO
55676,PM10
55677,PM10
55678,PM2.5
55679,PM10
55679,O3
55680,O3
55681,PM2.5
55682,O3
55683,PM2.5
55683,PM10
55684,PM10
55685,PM2.5
55686,O3
55687,PM2.5
55687,PM10
55688,PM2.5
55688,PM10
55689,SO2
55690,CO
55691,O3
55692,PM10
55693,PM10
55694,PM10
55695,PM10
55696,PM10
55697,PM10
55698,CO
55699,CO
55700,PM10
55701,PM2.5
55702,PM10
55703,PM2.5
55704,PM10
55705,PM10
55706,PM10
55707,PM10
55708,PM2.5
55709,PM10
55710,PM10
55711,O3
55712,PM10
55713,PM10
55713,O3
55714,PM2.5
55714,PM10
55715,PM10
55716,PM10
55716,SO2
55717,PM10
55718,O3
55719,PM10
55719,O3
55719,CO
55720,PM10
55721,PM2.5
55722,PM2.5
55723,PM2.5
55724,CO
55725,PM10
55726,PM2.5
55727,PM10
55727,O3
55728,PM10
55729,PM2.5
55729,PM10
55730,CO
55731,PM2.5
55732,SO2
55733,PM10
55733,O3
55734,SO2
55735,PM10
55735,NO2
55736,PM10
55737,PM2.5
55738,PM10
55739,PM10
55740,PM10
55741,PM2.5
55741,PM10
55741,CO
55742,PM10
55743,CO
55744,O3
55745,PM10
55746,PM2.5
55747,CO
55748,PM2.5
55749,PM10
55750,PM2.5
55751,PM10
55752,PM10
55753,SO2
55754,PM2.5
55754,PM10
55755,PM10
55756,O3
55757,PM10
55758,PM10
55759,PM10
55760,PM10
55761,O3
55762,PM2.5
55763,PM10
55764,PM10
55765,PM2.5
55766,PM10
55767,PM10
55768,PM10
55769,PM10
55770,O3
55771,PM10
55772,PM10
55773,PM2.5
55773,PM10
55774,CO
55775,PM10
55776,CO
55777,O3
55778,CO
55779,PM2.5
55779,PM10
55780,PM10
55781,PM10
55782,O3
55783,PM2.5
55783,PM10
55784,PM10
55785,PM10
55786,PM2.5
55787,PM10
55788,PM10
55789,PM10
55790,PM2.5
55791,PM2.5
55791,O3
55792,PM10
55793,PM10
55794,PM10
55795,PM2.5
55796,PM10
55796,SO2
55797,PM10
55798,NO2
55799,NO2
55800,PM10
55801,PM10
55802,PM10
55802,CO
55803,CO
55803,NO2
55804,PM10
55805,CO
55805,O3
55806,PM2.5
55807,O3
55808,O3
55809,O3
55810,NO2
55811,PM10
55811,CO
55812,PM2.5
55813,PM10
55814,O3
55815,PM2.5
55816,PM10
55817,PM10
55818,PM10
55819,PM10
55820,PM10
55821,PM2.5
55822,PM10
55823,PM10
55823,CO
55824,PM10
55825,O3
55825,PM2.5
55825,PM10
55826,PM10
55827,PM10
55828,CO
55829,PM2.5
55830,PM10
55831,PM10
55832,PM10
55832,PM2.5
55832,NO2
55833,O3
55834,PM10
55835,PM10
55836,PM10
55837,PM2.5
55837,PM10
55838,PM10
55839,PM10
55840,PM10
55841,PM10
55842,CO
55843,PM2.5
55844,PM10
55845,PM10
55846,PM10
55847,SO2
55848,CO
55849,PM10
55850,PM2.5
55851,CO
55852,PM10
55853,PM10
55854,PM10
55855,PM2.5
55855,PM10
55856,O3
55857,PM10
55858,PM10
55859,PM10
55860,CO
55861,PM2.5
55861,PM10
55862,PM10
55863,PM10
55864,CO
55864,NO2
55865,PM2.5
55866,PM10
55867,PM10
55868,O3
55869,PM10
55870,NO2
55871,NO2
55872,PM10
55873,CO
55874,CO
55875,PM10
55876,PM10
55877,PM10
55877,CO
55878,O3
55879,PM10
55880,PM10
55880,CO
55881,PM10
55882,PM10
55883,CO
55884,PM2.5
55884,PM10
55885,PM10
55886,O3
55887,PM10
55888,CO
55889,PM10
55890,PM10
55891,PM2.5
55891,PM10
55892,O3
55893,PM10
55894,PM10
55895,PM10
55896,CO
55897,PM10
55898,PM10
55899,PM10
55900,CO
55901,CO
55902,PM2.5
55903,PM10
55904,PM2.5
55905,PM2.5
55905,PM10
55906,PM10
55907,PM10
55908,PM10
55909,CO
55910,PM10
55911,PM10
55912,PM10
55913,PM10
55914,PM10
55915,CO
55916,PM10
55916,CO
55917,O3
55918,PM2.5
55919,PM2.5
55920,PM10
55921,PM10
55922,PM10
55923,PM10
55924,PM2.5
55925,PM10
55926,PM10
55926,O3
55927,PM10
55928,PM2.5
55928,PM10
55929,PM10
55930,PM2.5
55931,PM2.5
55932,PM2.5
55933,CO
55934,PM10
55935,PM2.5
55936,PM10
55937,PM10
55938,SO2
55939,O3
55940,CO
55941,PM10
55942,PM10
55943,PM10
55943,NO2
55944,PM2.5
55945,PM10
55946,PM10
55946,O3
55947,CO
55948,PM10
55949,NO2
55950,O3
55951,PM10
55952,PM2.5
55953,PM10
55953,CO
55954,PM10
55955,NO2
55955,SO2
55955,CO
55956,PM10
55957,PM10
55958,SO2
55959,PM10
55959,NO2
55960,CO
55961,PM10
55961,CO
55962,SO2
55963,PM2.5
55963,PM10
55963,CO
55964,PM10
55965,PM10
55966,CO
55967,PM2.5
55967,O3
55968,NO2
55969,PM10
55970,PM2.5
55971,CO
55972,PM10
55973,PM2.5
55973,PM10
55974,NO2
55975,O3
55976,PM10
55977,PM10
55978,PM10
55978,O3
55978,CO
55979,PM10
55980,PM2.5
55980,PM10
55981,PM10
55982,PM10
55982,O3
55983,PM10
55984,PM10
55985,PM10
55985,O3
55986,PM2.5
55987,PM10
55988,PM10
55989,CO
55989,O3
55990,PM2.5
55991,SO2
55992,PM10
55993,PM10
55994,PM10
55995,PM10
55996,SO2
55997,PM10
55997,O3
55998,PM10
55999,PM10
56000,PM10
56001,PM10
56002,PM10
56003,PM10
56004,O3
56005,PM10
56006,PM10
56007,PM10
56008,PM10
56009,PM2.5
56010,PM2.5
56011,PM10
56012,PM10
56013,PM2.5
56014,PM10
56015,NO2
56016,PM10
56017,O3
56018,PM10
56018,CO
56019,PM10
56020,PM10
56021,PM2.5
56021,PM10
56022,PM10
56023,PM10
56024,PM10
56025,PM10
56026,PM10
56027,PM10
56028,PM10
56029,PM2.5
56030,PM10
56031,PM10
56031,O3
56032,CO
56033,SO2
56034,PM2.5
56035,PM10
56035,SO2
56036,PM10
56037,PM2.5
56037,O3
56038,CO
56039,PM10
56040,PM2.5
56041,PM10
56041,PM2.5
56041,SO2
56042,PM10
56043,PM2.5
56044,CO
56045,PM10
56046,PM2.5
56046,O3
56047,PM10
56048,PM10
56049,PM10
56050,PM10
56051,PM10
56052,SO2
56053,PM10
56054,CO
56055,PM2.5
56056,PM2.5
56057,O3
56058,PM2.5
56058,PM10
56059,PM10
56060,CO
56061,PM2.5
56062,PM2.5
56063,CO
56063,O3
56064,PM10
56065,PM10
56066,PM10
56067,PM2.5
56068,PM10
56069,O3
56070,PM10
56071,PM10
56072,PM2.5
56072,PM10
56073,PM2.5
56073,PM10
56074,PM10
56075,PM10
56075,NO2
56076,O3
56077,PM10
56078,PM10
56079,PM10
56080,PM10
56081,CO
56081,NO2
56082,CO
56083,PM10
56084,PM10
56085,PM10
56086,PM10
56087,PM10
56088,CO
56088,O3
56089,PM2.5
56090,PM10
56091,NO2
56092,O3
56092,PM2.5
56092,PM10
56093,PM10
56094,PM10
56094,CO
56095,PM2.5
56095,PM10
56095,CO
56096,CO
56097,SO2
56098,PM10
56099,PM10
56100,PM10
56101,PM2.5
56102,PM10
56103,PM10
56104,PM10
56105,PM10
56106,PM10
56107,PM10
56108,PM10
56109,PM10
56110,PM10
56110,O3
56111,PM10
56112,PM10
56113,NO2
56114,PM10
56114,CO
56115,SO2
56116,PM10
56117,PM2.5
56118,CO
56119,PM10
56119,CO
56120,PM10
56121,O3
56122,PM10
56123,O3
56124,PM2.5
56125,PM2.5
56126,PM10
56127,PM10
56128,O3
56129,PM2.5
56129,PM10
56130,CO
56131,PM2.5
56132,PM10
56133,CO
56134,PM10
56135,CO
56136,PM10
56137,O3
56138,O3
56139,PM10
56140,PM2.5
56140,PM10
56141,PM10
56142,PM10
56142,SO2
56143,PM10
56144,PM10
56145,PM10
56146,PM10
56147,PM10
56148,PM10
56149,PM10
56149,O3
56150,PM10
56151,PM10
56152,NO2
56153,PM10
56154,PM10
56155,PM10
56156,PM2.5
56156,PM10
56157,PM10
56158,PM10
56159,CO
56160,NO2
56161,PM10
56162,PM2.5
56162,PM10
56163,PM10
56164,CO
56165,CO
56166,PM2.5
56167,PM10
56168,PM10
56168,SO2
56169,PM10
56170,PM10
56171,PM10
56172,CO
56172,O3
56173,PM2.5
56174,CO
56175,PM10
56176,PM10
56177,CO
56178,CO
56179,O3
56180,PM10
56180,O3
56181,PM10
56182,CO
56183,CO
56183,O3
56184,PM10
56185,PM2.5
56186,PM10
56186,NO2
56186,SO3
56187,PM2.5
56187,PM10
56188,PM10
56189,PM2.5
56190,PM10
56191,PM2.5
56192,PM10
56192,NO2
56193,PM2.5
56194,PM10
56195,PM2.5
56195,PM10
56196,CO
56197,PM2.5
56197,PM10
56198,CO
56199,PM10
56200,PM2.5
56200,PM10
56201,PM10
56201,CO
56202,PM10
56203,PM10
56204,PM2.5
56204,PM10
56205,PM2.5
56206,PM10
56207,PM10
56208,PM10
56209,NO2
56210,PM10
56211,PM10
56212,CO
56213,CO
56214,PM10
56214,O3
56214,CO
56215,PM10
56216,PM10
56217,PM10
56218,CO
56219,PM10
56219,CO
56220,PM10
56221,PM10
56222,PM10
56223,SO2
56224,PM2.5
56224,PM10
56225,PM10
56226,PM2.5
56227,PM10
56228,PM10
56229,PM10
56230,PM2.5
56231,PM2.5
56232,PM10
56233,PM10
56234,PM10
56235,CO
56236,PM2.5
56237,PM2.5
56238,PM10
56239,CO
56240,CO
56241,CO
56242,PM10
56243,CO
56244,PM10
56245,PM10
56246,CO
56247,PM2.5
56247,PM10
56247,CO
56248,SO2
56249,PM10
56250,PM10
56251,PM2.5
56252,O3
56253,PM10
56254,O3
56255,PM10
56256,CO
56257,PM10
56258,PM10
56259,PM10
56260,PM10
56261,PM10
56262,SO2
56263,PM10
56264,PM10
56265,PM10
56266,PM10
56267,PM10
56268,PM10
56269,CO
56270,O3
56271,PM2.5
56271,PM10
56272,PM10
56273,PM10
56274,PM10
56275,PM10
56276,PM10
56277,O3
56278,PM10
56278,CO
56279,PM10
56280,PM10
56281,CO
56282,PM10
56283,CO
56284,SO2
56285,PM10
56286,PM10
56287,PM2.5
56288,PM2.5
56288,PM10
56289,PM10
56289,CO
56290,O3
56291,PM10
56292,PM10
56293,PM2.5
56294,PM10
56295,PM2.5
56295,PM10
56296,PM10
56297,PM10
56298,PM10
56299,CO
56300,SO2
56301,PM2.5
56302,PM10
56303,PM10
56304,O3
56305,PM10
56306,PM2.5
56306,PM10
56306,CO
56307,CO
56308,PM10
56309,CO
56310,SO2
56311,PM10
56312,PM10
56313,PM10
56314,CO
56315,PM10
56316,PM10
56317,O3
56318,PM2.5
56318,PM10
56319,CO
56320,PM10
56321,O3
56322,PM10
56323,PM2.5
56323,PM10
56324,PM10
56325,PM10
56326,PM2.5
56327,PM2.5
56327,O3
56328,PM10
56328,SO2
56329,PM10
56329,NO2
56330,PM10
56331,PM10
56332,PM10
56333,PM10
56334,PM10
56335,PM10
56336,PM10
56337,PM2.5
56338,PM10
56339,CO
56340,PM2.5
56341,O3
56342,PM10
56343,PM10
56344,PM2.5
56345,NO2
56346,PM10
56346,SO2
56347,PM10
56348,PM10
56349,PM10
56349,CO
56350,CO
56351,PM10
56352,PM10
56353,CO
56354,PM10
56355,CO
56356,PM10
56357,PM10
56358,PM10
56359,CO
56360,O3
56361,O3
56362,PM10
56363,PM2.5
56364,PM10
56365,O3
56366,PM10
56367,PM10
56368,PM2.5
56368,O3
56369,PM10
56370,PM10
56371,PM2.5
56372,PM10
56373,PM10
56374,PM10
56374,O3
56374,CO
56375,PM2.5
56375,CO
56375,O3
56376,PM10
56377,PM10
56377,O3
56378,PM10
56379,PM10
56380,PM10
56381,PM10
56382,PM2.5
56382,PM10
56383,CO
56384,PM10
56384,NO2
56385,CO
56386,PM10
56387,CO
56388,PM10
56389,PM10
56390,PM10
56391,PM2.5
56392,PM10
56393,PM10
56394,PM10
56395,PM10
56396,PM10
56397,PM10
56398,PM10
56399,O3
56400,PM10
56401,PM2.5
56401,PM10
56402,NO2
56402,PM10
56402,CO
56403,PM10
56404,PM10
56405,PM10
56406,PM10
56407,PM2.5
56408,PM10
56409,CO
56410,PM10
56411,NO2
56412,PM2.5
56413,PM10
56414,PM10
56414,CO
56415,PM10
56416,PM10
56417,PM10
56418,CO
56419,PM2.5
56420,PM10
56420,CO
56421,PM10
56422,PM10
56423,PM2.5
56423,O3
56424,PM10
56425,SO2
56426,PM10
56427,PM10
56427,O3
56428,PM10
56429,PM10
56430,CO
56431,O3
56432,PM10
56433,PM10
56434,PM10
56435,PM2.5
56435,NO2
56435,SO2
56436,PM10
56437,PM10
56438,PM2.5
56439,PM2.5
56439,PM10
56439,CO
56440,O3
56441,PM2.5
56442,O3
56443,PM10
56443,O3
56444,PM10
56445,PM10
56446,PM2.5
56447,O3
56448,PM10
56449,O3
56450,PM2.5
56451,PM10
56452,CO
56453,CO
56453,O3
56454,PM10
56455,CO
56456,CO
56457,PM10
56458,PM10
56459,PM10
56459,SO2
56460,NO2
56461,O3
56462,PM10
56462,O3
56462,CO
56463,CO
56464,PM10
56465,PM10
56466,PM10
56467,CO
56468,PM10
56469,O3
56470,PM10
56471,CO
56472,PM10
56473,PM10
56474,O3
56475,PM10
56476,PM10
56477,PM2.5
56477,SO2
56478,PM10
56478,O3
56479,PM10
56480,PM10
56480,CO
56481,PM10
56482,CO
56483,PM10
56484,O3
56485,PM10
56486,PM2.5
56487,PM10
56488,PM10
56489,PM10
56490,PM2.5
56491,PM10
56492,PM10
56493,PM10
56494,PM2.5
56494,PM10
56495,O3
56496,CO
56497,PM10
56498,PM2.5
56498,PM10
56499,PM10
56500,CO
56501,PM10
56502,PM2.5
56502,PM10
56503,SO2
56504,PM2.5
56505,PM10
56506,PM10
56507,PM10
56508,PM10
56509,PM10
56510,PM10
56511,PM2.5
56512,PM2.5
56513,PM2.5
56514,PM10
56515,PM10
56516,PM10
56517,PM2.5
56518,PM10
56519,O3
56520,O3
56521,PM10
56522,CO
56522,O3
56523,PM10
56523,O3
56524,PM10
56525,O3
56526,PM10
56526,CO
56527,PM10
56528,PM10
56529,PM10
56530,PM10
56531,PM2.5
56531,PM10
56532,PM10
56533,O3
56534,CO
56535,O3
56536,PM10
56536,NO2
56537,PM10
56538,PM2.5
56539,PM10
56540,CO
56541,O3
56542,CO
56543,PM10
56544,PM2.5
56545,PM10
56546,PM10
56547,PM10
56548,PM10
56549,PM10
56550,PM10
56551,PM2.5
56552,PM2.5
56552,O3
56553,PM10
56554,O3
56555,PM10
56556,PM10
56557,PM2.5
56558,PM10
56559,PM10
56560,PM10
56560,CO
56561,NO2
56562,PM10
56563,PM10
56564,PM10
56565,PM10
56566,PM10
56567,PM2.5
56568,O3
56568,PM2.5
56568,PM10
56569,PM10
56570,O3
56571,PM10
56572,SO2
56573,CO
56574,PM10
56575,PM10
56576,PM2.5
56576,O3
56577,O3
56578,CO
56579,CO
56580,PM10
56581,PM2.5
56581,O3
56582,PM10
56583,PM10
56584,PM10
56585,SO2
56586,PM2.5
56587,PM10
56587,O3
56587,CO
56588,CO
56589,CO
56590,PM2.5
56590,PM10
56591,CO
56592,PM10
56592,NO2
56593,PM10
56594,PM10
56594,CO
56595,NO2
56596,PM10
56597,PM10
56598,PM2.5
56599,PM2.5
56599,PM10
56600,PM2.5
56600,PM10
56601,PM10
56602,PM10
56603,PM10
56604,PM10
56605,PM10
56606,CO
56607,PM10
56608,PM2.5
56608,PM10
56609,PM2.5
56610,SO2
56611,PM10
56612,PM10
56613,PM2.5
56614,PM10
56614,CO
56615,PM2.5
56615,PM10
56616,PM10
56617,PM2.5
56618,PM10
56619,O3
56620,PM10
56621,PM10
56621,NO2
56622,PM10
56623,PM10
56624,PM10
56625,SO2
56626,PM10
56627,SO2
56628,PM2.5
56629,PM10
56630,CO
56631,PM2.5
56632,PM10
56633,PM10
56634,PM10
56635,PM10
56636,PM10
56637,PM10
56638,NO2
56639,PM10
56640,PM2.5
56641,O3
56642,CO
56643,PM10
56644,PM2.5
56645,PM10
56645,CO
56646,PM10
56646,SO2
56647,PM10
56648,SO2
56649,PM10
56649,CO
56650,PM10
56651,PM10
56652,O3
56653,PM10
56654,PM2.5
56655,PM10
56655,NO2
56656,PM10
56657,PM10
56658,PM2.5
56658,PM10
56659,PM10
56660,O3
56661,PM10
56662,PM2.5
56663,PM10
56663,PM2.5
56663,SO2
56664,PM10
56665,PM2.5
56666,O3
56667,PM10
56668,PM10
56669,PM10
56670,CO
56671,O3
56672,PM10
56673,PM10
56674,PM10
56675,CO
56676,O3
56677,CO
56678,O3
56679,O3
56680,PM2.5
56681,PM2.5
56681,PM10
56682,PM10
56683,PM10
56683,CO
56684,PM10
56685,PM2.5
56685,CO
56685,O3
56686,PM2.5
56686,CO
56686,O3
56687,PM2.5
56687,O3
56688,PM10
56689,O3
56690,PM10
56691,PM10
56692,SO2
56693,PM10
56694,PM10
56695,PM2.5
56696,O3
56697,PM10
56698,PM10
56699,PM10
56700,PM10
56701,PM2.5
56702,CO
56703,CO
56703,SO2
56704,O3
56705,PM10
56706,PM10
56707,PM10
56708,PM10
56709,CO
56710,CO
56711,PM10
56712,PM10
56713,PM10
56714,PM2.5
56714,SO2
56715,PM10
56716,O3
56717,CO
56718,NO2
56719,O3
56720,PM2.5
56720,PM10
56721,CO
56722,PM10
56723,CO
56724,PM2.5
56725,PM2.5
56726,PM10
56727,PM2.5
56727,PM10
56728,PM10
56729,PM10
56729,CO
56730,PM10
56731,PM10
56731,CO
56732,PM10
56733,PM10
56733,O3
56734,CO
56735,PM10
56736,PM10
56737,CO
56738,PM10
56739,PM10
56740,CO
56741,SO2
56742,PM10
56743,PM10
56744,PM10
56745,PM10
56746,O3
56747,PM10
56748,PM10
56748,CO
56749,PM10
56750,PM10
56751,CO
56752,PM10
56753,PM10
56754,SO2
56755,PM10
56756,PM2.5
56757,PM10
56758,PM10
56759,PM2.5
56759,PM10
56760,CO
56761,PM10
56762,CO
56763,PM10
56764,PM10
56764,O3
56764,CO
56765,PM10
56766,PM2.5
56767,PM10
56768,CO
56769,O3
56770,PM2.5
56770,PM10
56771,PM10
56772,CO
56773,CO
56774,PM10
56775,PM10
56776,PM10
56776,CO
56777,PM10
56778,PM2.5
56779,PM10
56780,PM10
56781,PM10
56782,O3
56783,PM10
56784,PM10
56784,O3
56785,PM10
56786,PM10
56787,PM10
56787,CO
56788,PM10
56789,PM2.5
56789,PM10
56789,CO
56790,CO
56791,PM10
56792,CO
56793,NO2
56793,PM10
56793,CO
56794,CO
56795,PM10
56795,O3
56795,CO
56796,CO
56796,O3
56797,SO2
56798,PM10
56798,CO
56799,PM10
56800,PM10
56801,CO
56802,CO
56803,PM10
56804,PM10
56805,PM10
56806,PM10
56807,O3
56808,PM10
56809,PM10
56810,CO
56811,PM10
56812,PM10
56813,O3
56814,PM10
56815,CO
56816,PM10
56817,PM10
56818,PM10
56819,PM10
56820,PM10
56821,O3
56822,PM10
56823,SO2
56824,PM10
56825,PM10
56826,PM2.5
56826,PM10
56827,PM2.5
56827,PM10
56828,CO
56829,CO
56830,PM10
56831,CO
56832,PM10
56833,PM10
56834,PM10
56835,PM2.5
56836,PM10
56837,PM2.5
56838,PM10
56839,CO
56840,PM10
56841,CO
56842,PM2.5
56843,PM10
56844,CO
56845,CO
56846,PM10
56847,PM10
56847,NO2
56848,SO2
56849,PM10
56850,PM2.5
56851,PM10
56852,PM10
56853,PM10
56854,PM10
56855,PM2.5
56856,PM10
56856,CO
56857,SO2
56858,PM10
56859,PM2.5
56859,O3
56860,PM10
56861,SO2
56862,O3
56863,PM10
56864,PM10
56865,PM10
56866,PM10
56867,PM10
56868,PM10
56869,PM10
56870,PM10
56871,PM10
56872,PM10
56873,O3
56874,PM10
56875,PM2.5
56875,PM10
56875,CO
56876,PM10
56877,PM2.5
56877,PM10
56878,PM10
56879,PM10
56880,PM10
56881,PM2.5
56882,PM10
56883,PM2.5
56883,PM10
56884,CO
56885,CO
56886,PM10
56887,PM2.5
56888,PM10
56889,PM2.5
56890,O3
56891,CO
56892,PM10
56893,CO
56894,O3
56895,PM2.5
56896,CO
56897,PM10
56898,O3
56899,CO
56900,CO
56900,NO2
56901,PM10
56902,PM10
56903,PM2.5
56903,PM10
56904,PM2.5
56904,O3
56905,SO2
56906,PM10
56906,CO
56907,PM2.5
56908,PM10
56909,PM2.5
56910,PM10
56911,PM10
56912,PM10
56913,CO
56913,SO2
56914,CO
56915,PM2.5
56915,PM10
56916,PM2.5
56917,PM2.5
56917,PM10
56917,CO
56918,PM10
56919,PM10
56920,PM2.5
56921,PM10
56922,PM10
56923,PM10
56924,PM10
56925,PM10
56926,PM10
56927,PM2.5
56928,PM10
56929,PM10
56930,PM10
56931,PM10
56932,O3
56933,PM10
56934,PM10
56935,PM2.5
56936,PM10
56937,CO
56938,PM10
56939,CO
56940,O3
56941,PM10
56941,CO
56942,PM10
56943,PM10
56944,PM10
56944,PM2.5
56944,SO2
56945,PM2.5
56946,PM10
56946,PM2.5
56946,NO2
56947,PM10
56948,O3
56949,PM2.5
56950,PM10
56951,PM2.5
56952,PM10
56952,O3
56953,PM10
56954,PM10
56954,CO
56955,PM2.5
56955,PM10
56956,PM2.5
56957,O3
56958,O3
